 Working directory is /home/sharmam/CMSSW_5_3_8_HI_patch2/src/Pi0Analysis/EcalFlowNtp/pPbRunFullStat/

 Begin scan of CVS lumi file
1) 210498 121 351
2) 210534 24 347
3) 210614 101 1652
4) 210634 97 793
5) 210635 1 850
6) 210638 3 187
7) 210658 100 1550
8) 210676 69 911
9) 210737 89 258
10) 210738 1 702
11) 210759 12 1016
12) 210818 99 914
13) 210837 80 1062
14) 210855 81 1040
15) 210885 1 911
16) 210906 85 676
17) 210909 1 339
18) 210986 133 512
19) 210998 129 537
20) 211000 19 63
21) 211001 1 157
22) 211032 175 1183
23) 211256 80 756
24) 211313 55 257
25) 211328 56 464
26) 211347 64 724
27) 211354 99 775
28) 211362 57 374
29) 211363 1 118
30) 211371 66 404
31) 211390 1 650
32) 211421 98 216
33) 211460 82 669
34) 211532 50 834
35) 211538 111 904
36) 211561 136 391
37) 211568 87 1270
38) 211587 103 420
39) 211598 80 305
40) 211599 1 553
41) 211607 98 758
42) 211620 95 448
43) 211622 1 266
44) 211623 1 373
45) 211631 72 46


 Number of runs found 45 having 27986 total lumis, with maximum number of lumis = 1652

 Creating CRAB job for Run 210614
